"date","daily_sentiment"
"2025-10-15","0.8775721043348312"
"2025-10-14","0.8380924463272095"
"2025-10-13","0.7950123399496078"
"2025-10-10","0.7640846172968546"
"2025-10-09","0.9291658282279969"
"2025-10-08","0.878720223903656"
"2025-10-07","0.27216042081514996"
"2025-10-06","0.6726762354373932"
"2025-10-03","0.6628900170326233"
"2025-10-02","0.9170840581258138"
"2025-10-01","0.8570689558982849"
"2025-09-30","0.8872298002243042"
"2025-09-29","0.8913398385047913"
"2025-09-26","0.7141920924186707"
"2025-09-25","0.9144149124622345"
"2025-09-24","0.888751894235611"
"2025-09-23","0.7974890470504761"
"2025-09-22","0.6820535957813263"
"2025-09-18","0.5624353630202157"
"2025-09-17","0.27787768840789795"
"2025-09-16","0.9339374899864197"
"2025-09-15","0.6233690157532692"
"2025-09-12","0.8206011056900024"
"2025-09-11","0.9274096886316935"
"2025-09-10","0.885818076133728"
"2025-09-09","1"
"2025-09-08","0.9427768588066101"
"2025-09-05","0.2703360120455424"
"2025-09-03","0.6282028257846832"
"2025-09-02","0.2177014180592128"
"2025-08-29","0.49846960306167604"
"2025-08-28","0.8793657124042511"
"2025-08-27","0.25949233770370483"
"2025-08-26","-0.49176615476608276"
"2025-08-25","0.2525250315666199"
"2025-08-22","0.8877880275249481"
"2025-08-20","0.9555738568305969"
"2025-08-19","-1"
"2025-08-18","0.9149873157342275"
"2025-08-13","0.23106461763381958"
"2025-08-12","0.8854278922080994"
"2025-08-11","0.2716679573059082"
"2025-08-08","0.7792196869850159"
"2025-08-07","-0.168538898229599"
"2025-08-05","1"
"2025-08-04","0.868003785610199"
"2025-08-01","-1"
"2025-07-31","0.2798709273338318"
"2025-07-30","0.8059529066085815"
"2025-07-28","1"
"2025-07-24","0.9028529524803162"
"2025-07-22","0.8854819536209106"
"2025-07-21","0.19250309467315674"
"2025-07-18","0.9047010838985443"
"2025-07-16","0.8744164109230042"
"2025-07-15","0.9451724290847778"
"2025-07-11","0.9169031977653503"
"2025-06-30","0.8954972624778748"
"2025-06-20","0.5529025197029114"
"2025-06-16","0.7052704691886902"
"2025-06-10","0.9190393686294556"
"2025-06-09","0.9023092985153198"
"2025-06-04","0.8579757213592529"
"2025-06-02","0.8885983228683472"
"2025-05-30","0.8523696064949036"
"2025-05-29","0.9734751284122467"
"2025-05-27","1"
"2025-05-23","0.8912286162376404"
"2025-05-22","0.7476340085268021"
"2025-05-21","0.684262216091156"
"2025-05-20","0.6876581907272339"
"2025-05-19","0.8362529128789902"
"2025-05-16","0.7537431716918945"
"2025-05-15","1"
"2025-05-14","0.908728301525116"
"2025-05-13","0.8026875555515289"
"2025-05-12","0.8921502828598022"
"2025-05-09","0.6146749258041382"
"2025-05-07","-0.19356128573417664"
"2025-05-06","-1"
"2025-05-05","0.8553020060062408"
"2025-05-01","1"
"2025-04-16","0.5567995309829712"
"2025-04-14","1"
"2025-04-09","-1"
"2025-04-07","0.2655387918154399"
"2025-04-02","0.9815278798341751"
"2025-03-31","0.668590247631073"
"2025-03-28","0.7804449200630188"
"2025-03-26","-1"
"2025-03-20","0.8643791675567627"
"2025-03-18","0.9375078678131104"
"2025-03-17","0.7068979740142822"
"2025-03-14","0"
"2025-03-13","-1"
"2025-03-12","-1"
"2025-03-11","0.9092426300048828"
"2025-03-03","-0.1789378821849823"
"2025-02-26","0.9510112404823303"
"2025-02-25","1"
"2025-02-24","0"
"2025-02-21","0.9272722601890564"
"2025-02-18","0.5165942907333374"
"2025-02-14","-1"
"2025-02-10","0.8344286680221558"
"2025-02-06","0.253715455532074"
"2025-02-05","1"
"2025-02-04","0"
"2025-02-03","-1"
"2025-01-31","0.9345220029354095"
"2025-01-30","0.9459097584088644"
"2025-01-29","-0.1681596040725708"
"2025-01-28","0.922881007194519"
"2025-01-27","0.2460809051990509"
"2025-01-24","0.8654053807258606"
"2025-01-21","1"
"2025-01-16","1"
"2025-01-15","0.6609731912612915"
"2025-01-14","1"
"2025-01-10","0.8602102001508077"
"2025-01-08","0.8628308176994324"
"2025-01-07","0.7424347400665283"
"2025-01-06","0.8928057849407196"
"2025-01-02","0.9158776998519897"
"2024-12-24","1"
"2024-12-23","0.751325269540151"
"2024-12-20","-0.10308349132537842"
"2024-12-18","0.9599600434303284"
"2024-12-17","0.8183163404464722"
"2024-12-16","1"
"2024-12-13","0.5010729432106018"
"2024-12-12","1"
"2024-12-10","1"
"2024-12-09","0.14266055822372437"
"2024-12-06","0.8444021046161652"
"2024-12-04","0.8370716273784637"
"2024-12-03","0.9150536954402924"
"2024-11-29","1"
"2024-11-26","1"
"2024-11-25","0.20350966850916544"
"2024-11-22","-1"
"2024-11-21","0.805121123790741"
"2024-11-20","0.8482585549354553"
"2024-11-19","0.8687911629676819"
"2024-11-18","0.8735685348510742"
"2024-11-15","1"
"2024-11-13","-0.06377694010734558"
"2024-11-12","0.8845791220664978"
"2024-11-11","0.9084004759788513"
"2024-11-06","1"
"2024-11-04","0.7744265198707581"
"2024-10-30","0.9092490077018738"
"2024-10-29","0.8888035416603088"
"2024-10-28","1"
"2024-10-25","0.842289924621582"
"2024-10-24","1"
"2024-10-23","1"
"2024-10-22","0.8933703899383545"
"2024-10-21","0.905559241771698"
"2024-10-18","0.8338752090930939"
"2024-10-16","0.14881910880406699"
"2024-10-14","1"
"2024-10-11","0.8499879240989685"
"2024-10-08","0.7666245102882385"
"2024-10-07","0.8560139834880829"
"2024-10-03","0.9113831222057343"
"2024-10-01","0.8997222483158112"
"2024-09-30","0.8871106803417206"
"2024-09-27","1"
"2024-09-25","0.8118255734443665"
"2024-09-24","0.8766225576400757"
"2024-09-18","0.9170563817024231"
"2024-09-17","1"
"2024-09-16","1"
"2024-09-13","0.9393118023872375"
"2024-09-12","1"
"2024-09-11","-1"
"2024-09-09","0.7447025328874588"
"2024-08-30","0.7169532179832458"
"2024-08-29","0.0886954702436924"
"2024-08-28","0.42005780935287473"
"2024-08-27","0.9614730278650919"
"2024-08-26","0.827709972858429"
"2024-08-23","0.8395312428474426"
"2024-08-22","1"
"2024-08-20","0.5458263158798218"
"2024-08-19","1"
"2024-08-16","1"
"2024-08-13","0.7223541736602783"
"2024-08-12","-0.04751795530319214"
"2024-08-09","-1"
"2024-08-07","0.32978818672043936"
"2024-08-06","0.8758872747421265"
"2024-08-05","0.14764606952667236"
"2024-08-02","0.2038421630859375"
"2024-08-01","0.4637930393218994"
"2024-07-31","0.8309614459673563"
"2024-07-30","0.9221295118331909"
"2024-07-29","0.9115579128265381"
"2024-07-26","0.2633178432782491"
"2024-07-25","0.6572795510292053"
"2024-07-17","-0.047860562801361084"
"2024-07-16","0.8621715903282166"
"2024-07-12","1"
"2024-07-11","0.638062983751297"
"2024-07-10","0.43573233485221863"
"2024-07-09","0.812934160232544"
"2024-07-08","0.8675591349601746"
"2024-07-05","-0.06369444727897644"
"2024-07-01","0.8849307298660278"
"2024-06-26","0.8516557812690735"
"2024-06-24","0.8925777971744537"
"2024-06-21","0.637511670589447"
"2024-06-20","0.8381655216217041"
"2024-06-18","1"
"2024-06-17","0.9580142299334208"
"2024-06-14","0.9175414045651754"
"2024-06-12","0.891063392162323"
"2024-06-10","-1"
"2024-06-06","0.9208677411079407"
"2024-06-05","1"
"2024-06-04","0.8034714460372925"
"2024-06-03","0.6950230598449707"
