date,time_idx,close,volume,last_earnings_date,days_since_earning,month,day_of_week,quarter,year,is_month_end,is_month_start,return_1d,rolling_volatility,unique_id,daily_sentiment,post_count,spike_presence,spike_intensity,has_sentiment,daily_sentiment_mean_3,daily_sentiment_std_3,daily_sentiment_mean_7,daily_sentiment_std_7,daily_sentiment_mean_14,daily_sentiment_std_14,has_spike
2/3/25,0,116.6345978,371235700,2024-11-20 16:20:00-05:00,74,2,0,1,2025,0,0,-0.028400088,0.059422248,NVDA,-1,2,0,0,1,0,0,0,0,0,0,1
2/4/25,1,118.6241608,256550000,2024-11-20 16:20:00-05:00,75,2,1,1,2025,0,0,0.017058086,0.059774255,NVDA,0,2,0,0,1,-1,0,-1,0,-1,0,1
2/5/25,2,124.8028183,262230800,2024-11-20 16:20:00-05:00,76,2,2,1,2025,0,0,0.052085996,0.060883181,NVDA,1,1,0,0,1,-0.5,0.707106781,-0.5,0.707106781,-0.5,0.707106781,1
2/6/25,3,128.6519623,251483600,2024-11-20 16:20:00-05:00,77,2,3,1,2025,0,0,0.030841803,0.061404903,NVDA,0.253715456,4,0,0,1,0,1,0,1,0,1,1
2/7/25,4,129.8117065,228186300,2024-11-20 16:20:00-05:00,78,2,4,1,2025,0,0,0.009014587,0.060807561,NVDA,,0,0,0,0,0.417905152,0.519825636,0.063428864,0.826292654,0.063428864,0.826292654,0
2/10/25,5,133.5409088,216989100,2024-11-20 16:20:00-05:00,81,2,0,1,2025,0,0,0.028727781,0.06102104,NVDA,0.905214091,3,0,0,1,0.626857728,0.527702862,0.063428864,0.826292654,0.063428864,0.826292654,1
2/11/25,6,132.7710876,178902400,2024-11-20 16:20:00-05:00,82,2,1,1,2025,0,0,-0.005764684,0.059551837,NVDA,0.851779759,1,0,0,1,0.579464773,0.460679103,0.231785909,0.808572901,0.231785909,0.808572901,1
2/12/25,7,131.1114349,160278600,2024-11-20 16:20:00-05:00,83,2,2,1,2025,0,0,-0.012500106,0.059547399,NVDA,,0,0,0,0,0.878496925,0.037783779,0.335118218,0.766222882,0.335118218,0.766222882,0
2/13/25,8,135.2605286,197430000,2024-11-20 16:20:00-05:00,84,2,3,1,2025,0,0,0.031645551,0.05990629,NVDA,,0,0,0,0,0.878496925,0.037783779,0.602141861,0.446217082,0.335118218,0.766222882,0
2/14/25,9,138.8197632,195479600,2024-11-20 16:20:00-05:00,85,2,4,1,2025,0,0,0.026313919,0.035721849,NVDA,-0.044558436,2,0,0,1,0.851779759,0.037783779,0.752677326,0.338240649,0.335118218,0.766222882,1
2/18/25,10,139.3696442,219176600,2024-11-20 16:20:00-05:00,89,2,1,1,2025,0,0,0.003961115,0.027965933,NVDA,0.516594291,6,1,1.352205783,1,-0.044558436,0.037783779,0.491537717,0.463630954,0.280878696,0.714031792,1
2/19/25,11,139.1996765,167536000,2024-11-20 16:20:00-05:00,90,2,2,1,2025,0,0,-0.001219546,0.024655162,NVDA,,0,0,0,0,0.236017928,0.396794898,0.557257426,0.436521503,0.310343145,0.66629734,0
2/20/25,12,140.079483,143903600,2024-11-20 16:20:00-05:00,91,2,3,1,2025,0,0,0.006320464,0.024662438,NVDA,,0,0,0,0,0.236017928,0.396794898,0.557257426,0.436521503,0.310343145,0.66629734,0
2/21/25,13,134.4007111,228217600,2024-11-20 16:20:00-05:00,92,2,4,1,2025,0,0,-0.040539641,0.025214884,NVDA,0.92727226,2,0,0,1,0.516594291,0.396794898,0.441271871,0.452891422,0.310343145,0.66629734,1
2/24/25,14,130.2516327,251381100,2024-11-20 16:20:00-05:00,95,2,0,1,2025,0,0,-0.030870955,0.025499293,NVDA,0,2,0,0,1,0.92727226,0.396794898,0.466436038,0.487853065,0.378890825,0.656313329,1
2/25/25,15,126.6024246,271428700,2024-11-20 16:20:00-05:00,96,2,1,1,2025,0,0,-0.028016601,0.027093288,NVDA,1,2,0,0,1,0.46363613,0.655680503,0.349827029,0.461581759,0.490001936,0.443999539,1
2/26/25,16,131.2514191,322553800,2024-11-20 16:20:00-05:00,97,2,2,1,2025,0,0,0.036721212,0.025290439,NVDA,0.95101124,2,0,0,1,0.642424087,0.557542699,0.479861623,0.494305845,0.601113047,0.430982851,1
2/27/25,17,120.1238403,443175800,2025-02-26 16:20:00-05:00,0,2,3,1,2025,0,0,-0.084780636,0.033396173,NVDA,,0,0,0,0,0.65033708,0.563740821,0.678975558,0.426053647,0.595669851,0.425590918,0
2/28/25,18,124.8927917,389091100,2025-02-26 16:20:00-05:00,1,2,4,1,2025,1,0,0.039700291,0.035294255,NVDA,,0,0,0,0,0.97550562,0.034640284,0.719570875,0.480668717,0.638414151,0.433832032,0
3/3/25,19,114.0351563,411381400,2025-02-26 16:20:00-05:00,4,3,0,1,2025,0,0,-0.086935646,0.040639274,NVDA,-0.178937882,2,0,0,1,0.95101124,0.034640284,0.719570875,0.480668717,0.638414151,0.433832032,1
3/4/25,20,115.9647369,398163300,2025-02-26 16:20:00-05:00,5,3,1,1,2025,0,0,0.016920928,0.041286549,NVDA,,0,0,0,0,-0.178937882,0.034640284,0.539869124,0.57857187,0.502895154,0.502483912,0
3/5/25,21,117.2744522,284337900,2025-02-26 16:20:00-05:00,6,3,2,1,2025,0,0,0.011294082,0.041611242,NVDA,,0,0,0,0,-0.178937882,0.034640284,0.44301834,0.619510599,0.453054496,0.520948089,0
3/6/25,22,110.5459213,321181900,2025-02-26 16:20:00-05:00,7,3,3,1,2025,0,0,-0.057374226,0.0420335,NVDA,,0,0,0,0,-0.178937882,0.034640284,0.590691119,0.666968196,0.453054496,0.520948089,0
3/7/25,23,112.6654587,341755500,2025-02-26 16:20:00-05:00,8,3,4,1,2025,0,0,0.019173365,0.041554283,NVDA,,0,0,0,0,-0.178937882,0.034640284,0.386036679,0.798994687,0.453054496,0.520948089,0
3/10/25,24,106.9566956,366487400,2025-02-26 16:20:00-05:00,11,3,0,1,2025,0,0,-0.050670038,0.042298874,NVDA,,0,0,0,0,-0.178937882,0.034640284,-0.178937882,0.798994687,0.535989985,0.51757764,0
3/11/25,25,108.7363129,354865700,2025-02-26 16:20:00-05:00,12,3,1,1,2025,0,0,0.016638671,0.043101499,NVDA,0.90924263,1,0,0,1,-0.178937882,0.034640284,-0.178937882,0.798994687,0.539869124,0.57857187,1
3/12/25,26,115.725441,323857500,2025-02-26 16:20:00-05:00,13,3,2,1,2025,0,0,0.064275934,0.047979497,NVDA,-1,1,0,0,1,0.90924263,0.034640284,0.365152374,0.769459819,0.601431375,0.539013721,1
3/13/25,27,115.5654602,299033100,2025-02-26 16:20:00-05:00,14,3,3,1,2025,0,0,-0.001382417,0.047354046,NVDA,-1,1,0,0,1,-0.045378685,1.350038411,-0.045378685,1.350038411,0.372655464,0.780052614,1
3/14/25,28,121.6546936,277593500,2025-02-26 16:20:00-05:00,15,3,4,1,2025,0,0,0.052690773,0.049684405,NVDA,0,1,0,0,1,-0.36358579,1.102301746,-0.36358579,1.102301746,0.097330855,0.884764586,1
3/17/25,29,119.5149612,255501500,2025-02-26 16:20:00-05:00,18,3,0,1,2025,0,0,-0.017588572,0.049368914,NVDA,0.706897974,1,0,0,1,-0.666666667,0.577350269,-0.272689342,0.918201911,0.097330855,0.884764586,1
3/18/25,30,115.4154739,299686900,2025-02-26 16:20:00-05:00,19,3,1,1,2025,0,0,-0.034301039,0.04862208,NVDA,0.937507868,2,0,0,1,-0.097700675,0.857632928,-0.076771879,0.907876272,0.055459137,0.840767312,1
3/19/25,31,117.5052109,273426200,2025-02-26 16:20:00-05:00,20,3,2,1,2025,0,0,0.018106211,0.043649398,NVDA,,0,0,0,0,0.548135281,0.488502247,0.092274745,0.911510849,0.053530084,0.83838221,0
3/20/25,32,118.5150833,248829700,2025-02-26 16:20:00-05:00,21,3,3,1,2025,0,0,0.008594278,0.042203849,NVDA,0.864379168,1,0,0,1,0.822202921,0.16306582,0.092274745,0.911510849,0.053530084,0.83838221,1
3/21/25,33,117.6851883,266498500,2025-02-26 16:20:00-05:00,22,3,4,1,2025,0,0,-0.007002442,0.034699946,NVDA,,0,0,0,0,0.900943518,0.0517098,0.084797502,0.903618658,0.15488622,0.827440122,0
3/24/25,34,121.3947296,228452500,2025-02-26 16:20:00-05:00,25,3,0,1,2025,0,0,0.031520885,0.035369498,NVDA,,0,0,0,0,0.864379168,0.0517098,0.301757002,0.817081797,0.202575377,0.881782453,0
3/25/25,35,120.6748199,167447200,2025-02-26 16:20:00-05:00,26,3,1,1,2025,0,0,-0.005930321,0.035390408,NVDA,,0,0,0,0,0.864379168,0.0517098,0.627196252,0.429059645,0.202575377,0.881782453,0
3/26/25,36,113.7456894,293463300,2025-02-26 16:20:00-05:00,27,3,2,1,2025,0,0,-0.057419854,0.03539636,NVDA,-1,1,0,0,1,0.864379168,0.0517098,0.83626167,0.117848106,0.202575377,0.881782453,1
3/27/25,37,111.4159851,236902100,2025-02-26 16:20:00-05:00,28,3,3,1,2025,0,0,-0.020481693,0.035556267,NVDA,,0,0,0,0,-1,0.0517098,0.267295678,1.098119167,0.052253455,0.920454536,0
3/28/25,38,109.6562042,229872500,2025-02-26 16:20:00-05:00,29,3,4,1,2025,0,0,-0.015794689,0.032869278,NVDA,0.78044492,2,0,0,1,-1,0.0517098,-0.067810416,1.318315152,0.052253455,0.920454536,1
3/31/25,39,108.3663635,299212700,2025-02-26 16:20:00-05:00,32,3,0,1,2025,1,0,-0.011762588,0.032791289,NVDA,0.668590248,1,0,0,1,-0.10977754,1.258964677,0.214941363,1.053006707,0.133163618,0.894566975,1
4/1/25,40,110.1361389,222614000,2025-02-26 16:20:00-05:00,33,4,1,2,2025,0,1,0.016331409,0.027698597,NVDA,,0,0,0,0,0.724517584,0.079093197,0.149678389,0.997220219,0.106424464,0.871776117,0
4/2/25,41,110.406105,220601200,2025-02-26 16:20:00-05:00,34,4,2,2,2025,0,0,0.002451204,0.027736583,NVDA,0.98152788,4,0,0,1,0.724517584,0.079093197,0.149678389,0.997220219,0.244727522,0.819647294,1
4/3/25,42,101.7871933,338769400,2025-02-26 16:20:00-05:00,35,4,3,2,2025,0,0,-0.078065536,0.029534441,NVDA,,0,0,0,0,0.825059064,0.221280322,0.357640762,0.914307846,0.492418507,0.676701388,0
4/4/25,43,94.29813385,532273800,2025-02-26 16:20:00-05:00,36,4,4,2,2025,0,0,-0.073575655,0.033797336,NVDA,,0,0,0,0,0.98152788,0.221280322,0.357640762,0.914307846,0.562764008,0.698612668,0
4/7/25,44,97.62770844,611041300,2025-02-26 16:20:00-05:00,39,4,0,2,2025,0,0,0.035309019,0.035985112,NVDA,0.265538792,3,0,0,1,0.98152788,0.221280322,0.810187683,0.158574791,0.53874168,0.762118223,1
4/8/25,45,96.28788757,476243400,2025-02-26 16:20:00-05:00,40,4,1,2,2025,0,0,-0.013723777,0.034978051,NVDA,,0,0,0,0,0.265538792,0.221280322,0.67402546,0.301537029,0.426746834,0.7408764,0
4/9/25,46,114.3156128,612918300,2025-02-26 16:20:00-05:00,41,4,2,2,2025,0,0,0.187227342,0.064117141,NVDA,-1,1,0,0,1,0.265538792,0.221280322,0.638552306,0.358938438,0.426746834,0.7408764,1
4/10/25,47,107.5564651,437812400,2025-02-26 16:20:00-05:00,42,4,3,2,2025,0,0,-0.059127074,0.06599226,NVDA,,0,0,0,0,-0.367230604,0.894871062,0.082355557,1.003384402,0.116016973,0.895461377,0
4/11/25,48,110.9160385,313417300,2025-02-26 16:20:00-05:00,43,4,4,2,2025,0,0,0.031235439,0.065980317,NVDA,,0,0,0,0,-1,0.894871062,0.082355557,1.003384402,0.116016973,0.895461377,0
4/14/25,49,110.6960678,264705000,2025-02-26 16:20:00-05:00,46,4,0,2,2025,0,0,-0.001983218,0.065982275,NVDA,1,1,0,0,1,-1,0.894871062,-0.367230604,0.894871062,0.116016973,0.895461377,1
4/15/25,50,112.1858826,228966900,2025-02-26 16:20:00-05:00,47,4,1,2,2025,0,0,0.013458606,0.064285476,NVDA,,0,0,0,0,1,0.894871062,0.088512931,1.011683556,0.242300263,0.883086359,0
4/16/25,51,104.4768524,397016900,2025-02-26 16:20:00-05:00,48,4,2,2,2025,0,0,-0.06871658,0.066759965,NVDA,0.556799531,1,0,0,1,1,0.894871062,0.088512931,1.011683556,0.449350307,0.758751716,1
4/17/25,52,101.4772263,292517500,2025-02-26 16:20:00-05:00,49,4,3,2,2025,0,0,-0.028710916,0.067044619,NVDA,,0,0,0,0,0.778399765,0.313390057,0.185599844,1.050400831,0.464700196,0.693831972,0
4/21/25,53,96.89781189,288501100,2025-02-26 16:20:00-05:00,53,4,0,2,2025,0,0,-0.045127508,0.067946079,NVDA,,0,0,0,0,0.556799531,0.313390057,0.185599844,1.050400831,0.412076075,0.744594697,0
4/22/25,54,98.87755585,241004800,2025-02-26 16:20:00-05:00,54,4,1,2,2025,0,0,0.020431256,0.068058148,NVDA,,0,0,0,0,0.556799531,0.313390057,0.778399765,0.313390057,0.360773241,0.820540506,0
4/23/25,55,102.6970749,247526000,2025-02-26 16:20:00-05:00,55,4,2,2,2025,0,0,0.038628777,0.069068193,NVDA,,0,0,0,0,0.556799531,0.313390057,0.778399765,0.313390057,0.360773241,0.820540506,0
4/24/25,56,106.4166031,220815000,2025-02-26 16:20:00-05:00,56,4,3,2,2025,0,0,0.036218443,0.066215158,NVDA,,0,0,0,0,0.556799531,0.313390057,0.778399765,0.313390057,0.205584581,0.858579542,0
4/25/25,57,110.9960403,251064700,2025-02-26 16:20:00-05:00,57,4,4,2,2025,0,0,0.043033109,0.062802019,NVDA,,0,0,0,0,0.556799531,0.313390057,0.556799531,0.313390057,0.205584581,0.858579542,0
4/28/25,58,108.7163162,207708500,2025-02-26 16:20:00-05:00,60,4,0,2,2025,0,0,-0.020538788,0.06307912,NVDA,,0,0,0,0,0.556799531,0.313390057,0.556799531,0.313390057,0.205584581,0.858579542,0
4/29/25,59,109.006279,170444300,2025-02-26 16:20:00-05:00,61,4,1,2,2025,0,0,0.00266715,0.062767251,NVDA,,0,0,0,0,0.556799531,0.313390057,0.556799531,0.313390057,0.185599844,1.050400831,0
4/30/25,60,108.9062958,235044600,2025-02-26 16:20:00-05:00,62,4,2,2,2025,1,0,-0.000917224,0.036827447,NVDA,,0,0,0,0,0.556799531,0.313390057,0.556799531,0.313390057,0.185599844,1.050400831,0
5/1/25,61,111.5959549,236121500,2025-02-26 16:20:00-05:00,63,5,3,2,2025,0,1,0.024697003,0.033645004,NVDA,1,1,0,0,1,0.556799531,0.313390057,0.556799531,0.313390057,0.778399765,0.313390057,1
5/2/25,62,114.4855957,190194800,2025-02-26 16:20:00-05:00,64,5,4,2,2025,0,0,0.025893777,0.033331069,NVDA,,0,0,0,0,1,0.313390057,1,0.313390057,0.85226651,0.25588191,0
5/5/25,63,113.8056793,133163200,2025-02-26 16:20:00-05:00,67,5,0,2,2025,0,0,-0.005938881,0.033391338,NVDA,0.855302006,2,0,0,1,1,0.313390057,1,0.313390057,0.85226651,0.25588191,1
5/6/25,64,113.5257187,158525600,2025-02-26 16:20:00-05:00,68,5,1,2,2025,0,0,-0.002459988,0.033260449,NVDA,-1,1,0,0,1,0.927651003,0.102316933,0.927651003,0.102316933,0.804033846,0.226004385,1
5/7/25,65,117.0452728,206758800,2025-02-26 16:20:00-05:00,69,5,2,2,2025,0,0,0.031002263,0.027227397,NVDA,-0.193561286,2,0,0,1,-0.072348997,1.31189663,0.285100669,1.115278967,0.353025384,0.920698929,1
5/8/25,66,117.3552399,198428100,2025-02-26 16:20:00-05:00,70,5,3,2,2025,0,0,0.002648266,0.025141442,NVDA,,0,0,0,0,-0.112753093,0.930286975,0.16543518,0.941547007,0.16543518,0.941547007,0
5/9/25,67,116.6353226,132972200,2025-02-26 16:20:00-05:00,71,5,4,2,2025,0,0,-0.006134513,0.0201396,NVDA,0.614674926,1,0,0,1,-0.596780643,0.570238283,0.16543518,0.941547007,0.16543518,0.941547007,1
5/12/25,68,122.9845276,225023300,2025-02-26 16:20:00-05:00,74,5,0,2,2025,0,0,0.054436382,0.022899234,NVDA,0.892150283,1,0,0,1,0.21055682,0.571509306,0.255283129,0.839789464,0.255283129,0.839789464,1
5/13/25,69,129.9136505,330430100,2025-02-26 16:20:00-05:00,75,5,1,2,2025,0,0,0.05634142,0.024669767,NVDA,0.802687556,2,0,0,1,0.753412604,0.196204707,0.233713186,0.816954041,0.361427655,0.794856614,1
5/14/25,70,135.3229675,281180800,2025-02-26 16:20:00-05:00,76,5,2,2,2025,0,0,0.041637788,0.025030839,NVDA,0.908728302,1,0,0,1,0.769837588,0.141624446,0.328542247,0.766737523,0.424464783,0.744522188,1
5/15/25,71,134.8130341,226632600,2025-02-26 16:20:00-05:00,77,5,3,2,2025,0,0,-0.00376827,0.024491988,NVDA,1,1,0,0,1,0.86785538,0.057042455,0.33744663,0.774350881,0.484997723,0.710239094,1
5/16/25,72,135.3829651,226542500,2025-02-26 16:20:00-05:00,78,5,4,2,2025,0,0,0.004227566,0.022607503,NVDA,0.753743172,3,0,0,1,0.903805286,0.098748303,0.670779963,0.443089888,0.542220198,0.68618826,1
5/19/25,73,135.552948,193154600,2025-02-26 16:20:00-05:00,81,5,0,2,2025,0,0,0.001255571,0.022674703,NVDA,0.836252913,4,0,0,1,0.887490491,0.124494537,0.82866404,0.135555196,0.563372496,0.650393249,1
5/20/25,74,134.3630829,161514200,2025-02-26 16:20:00-05:00,82,5,1,2,2025,0,0,-0.008777862,0.023214672,NVDA,0.687658191,1,0,0,1,0.863332028,0.125341794,0.829748164,0.123777636,0.588179806,0.62247865,1
5/21/25,75,131.7834167,270608700,2025-02-26 16:20:00-05:00,83,5,2,2,2025,0,0,-0.019199218,0.02476913,NVDA,0.684262216,1,0,0,1,0.759218092,0.074448498,0.840174345,0.104161369,0.596469672,0.594204432,1
5/22/25,76,132.8132935,187344000,2025-02-26 16:20:00-05:00,84,5,3,2,2025,0,0,0.007814919,0.024471225,NVDA,0.747634009,2,0,0,1,0.736057773,0.086788148,0.81047605,0.115852433,0.57015819,0.581567729,1
5/23/25,77,131.2734833,198821300,2025-02-26 16:20:00-05:00,85,5,4,2,2025,0,0,-0.011593796,0.024815414,NVDA,0.891228616,1,0,0,1,0.706518138,0.03564785,0.802611257,0.118311872,0.583810176,0.558980174,1
5/27/25,78,135.4829407,192953600,2025-02-26 16:20:00-05:00,89,5,1,2,2025,0,0,0.032066319,0.025138594,NVDA,1,3,0,0,1,0.774374947,0.106042826,0.800111302,0.115855266,0.586573761,0.560520965,1
5/28/25,79,134.793045,304021100,2025-02-26 16:20:00-05:00,90,5,2,2,2025,0,0,-0.005092122,0.025000461,NVDA,,0,0,0,0,0.879620875,0.126582792,0.800111302,0.115855266,0.740419915,0.304988753,0
5/29/25,80,139.1725006,369241900,2025-05-28 16:20:00-04:00,0,5,3,2,2025,0,0,0.032490219,0.02555305,NVDA,0.973475128,2,0,0,1,0.945614308,0.076912983,0.807839324,0.124921029,0.818251682,0.124755535,1
5/30/25,81,135.1130066,333170900,2025-05-28 16:20:00-04:00,1,5,4,2,2025,0,0,-0.029168794,0.027514921,NVDA,0.852369606,1,0,0,1,0.986737564,0.018755917,0.830709693,0.142489216,0.830191947,0.126965969,1
6/2/25,82,137.3627167,197663100,2025-05-28 16:20:00-04:00,4,6,0,2,2025,0,0,0.016650581,0.024617019,NVDA,0.888598323,1,0,0,1,0.912922367,0.085634536,0.858161596,0.124096463,0.848476153,0.10921786,1
6/3/25,83,141.2022247,225578800,2025-05-28 16:20:00-04:00,5,6,1,2,2025,0,0,0.027951603,0.021291513,NVDA,,0,0,0,0,0.904814353,0.062159927,0.892217614,0.090250968,0.848202925,0.109103881,0
6/4/25,84,141.9021454,167120800,2025-05-28 16:20:00-04:00,6,6,2,2,2025,0,0,0.004956867,0.018690335,NVDA,0.857975721,2,0,0,1,0.870483965,0.025617571,0.921134335,0.062531759,0.851995873,0.11305654,1
6/5/25,85,139.9723969,231397900,2025-05-28 16:20:00-04:00,7,6,3,2,2025,0,0,-0.01359915,0.019165403,NVDA,,0,0,0,0,0.873287022,0.021653449,0.914483756,0.068033799,0.847766491,0.111682233,0
6/6/25,86,141.7021637,153986200,2025-05-28 16:20:00-04:00,8,6,4,2,2025,0,0,0.012357914,0.019332614,NVDA,,0,0,0,0,0.857975721,0.021653449,0.893104695,0.055896053,0.833927081,0.105792377,0
6/9/25,87,142.6120605,185114500,2025-05-28 16:20:00-04:00,11,6,0,2,2025,0,0,0.006421192,0.019337079,NVDA,0.902309299,1,0,0,1,0.857975721,0.021653449,0.893104695,0.055896053,0.841945472,0.107934066,1
6/10/25,88,143.9418945,155881900,2025-05-28 16:20:00-04:00,12,6,1,2,2025,0,0,0.009324835,0.019033784,NVDA,0.919039369,1,0,0,1,0.902309299,0.021653449,0.875313237,0.024029707,0.848551111,0.109556128,1
6/11/25,89,142.8219452,167694000,2025-05-28 16:20:00-04:00,13,6,2,2,2025,0,0,-0.007780566,0.018135978,NVDA,,0,0,0,0,0.910674334,0.011829946,0.891980678,0.025862654,0.871689229,0.095307248,0
6/12/25,90,144.9918213,162365000,2025-05-28 16:20:00-04:00,14,6,3,2,2025,0,0,0.015192876,0.018301891,NVDA,,0,0,0,0,0.910674334,0.011829946,0.89310813,0.03155453,0.892514452,0.073074576,0
6/13/25,91,141.9619904,180820600,2025-05-28 16:20:00-04:00,15,6,4,2,2025,0,0,-0.020896564,0.019156004,NVDA,,0,0,0,0,0.919039369,0.011829946,0.89310813,0.03155453,0.910624508,0.052242584,0
6/16/25,92,144.681839,183133700,2025-05-28 16:20:00-04:00,18,6,0,2,2025,0,0,0.019158992,0.018073411,NVDA,0.705270469,1,0,0,1,0.919039369,0.011829946,0.910674334,0.011829946,0.913395349,0.055789888,1
6/17/25,93,144.1118622,139108000,2025-05-28 16:20:00-04:00,19,6,1,2,2025,0,0,-0.003939519,0.018027181,NVDA,,0,0,0,0,0.705270469,0.011829946,0.842206379,0.118884634,0.871291131,0.083746954,0
6/18/25,94,145.4717865,161494100,2025-05-28 16:20:00-04:00,20,6,2,2,2025,0,0,0.009436588,0.016285536,NVDA,,0,0,0,0,0.705270469,0.011829946,0.842206379,0.118884634,0.871291131,0.083746954,0
6/20/25,95,143.8418884,242956200,2025-05-28 16:20:00-04:00,22,6,4,2,2025,0,0,-0.011204221,0.014091139,NVDA,0.55290252,1,0,0,1,0.705270469,0.011829946,0.812154919,0.151157438,0.854260465,0.077329791,1
6/23/25,96,144.1618652,154308900,2025-05-28 16:20:00-04:00,25,6,0,2,2025,0,0,0.002224504,0.013660961,NVDA,,0,0,0,0,0.55290252,0.011829946,0.629086494,0.10774041,0.804349283,0.145441234,0
6/24/25,97,147.8916473,187566100,2025-05-28 16:20:00-04:00,26,6,1,2,2025,0,0,0.025872183,0.013383655,NVDA,,0,0,0,0,0.55290252,0.011829946,0.629086494,0.10774041,0.787499475,0.155923283,0
6/25/25,98,154.3013,269146500,2025-05-28 16:20:00-04:00,27,6,2,2,2025,0,0,0.043340194,0.017134212,NVDA,,0,0,0,0,0.55290252,0.011829946,0.629086494,0.10774041,0.787499475,0.155923283,0
6/26/25,99,155.011261,198145700,2025-05-28 16:20:00-04:00,28,6,3,2,2025,0,0,0.004601134,0.016185847,NVDA,,0,0,0,0,0.55290252,0.011829946,0.629086494,0.10774041,0.769880414,0.174202616,0
6/27/25,100,157.7411041,263234500,2025-05-28 16:20:00-04:00,29,6,4,2,2025,0,0,0.017610612,0.016368553,NVDA,,0,0,0,0,0.55290252,0.011829946,0.55290252,0.10774041,0.769880414,0.174202616,0
6/30/25,101,157.9810944,194580300,2025-05-28 16:20:00-04:00,32,6,0,2,2025,1,0,0.001521419,0.016452734,NVDA,0.895497262,1,0,0,1,0.55290252,0.011829946,0.55290252,0.10774041,0.769880414,0.174202616,1
7/1/25,102,153.2913666,213143600,2025-05-28 16:20:00-04:00,33,7,1,3,2025,0,1,-0.029685373,0.019188796,NVDA,,0,0,0,0,0.895497262,0.011829946,0.724199891,0.242251066,0.768177405,0.172501437,0
7/2/25,103,157.2411346,171224100,2025-05-28 16:20:00-04:00,34,7,2,3,2025,0,0,0.025766409,0.019603843,NVDA,,0,0,0,0,0.895497262,0.011829946,0.895497262,0.242251066,0.717890084,0.171645654,0
7/3/25,104,159.3310089,143716100,2025-05-28 16:20:00-04:00,35,7,3,3,2025,0,0,0.013290888,0.019549747,NVDA,,0,0,0,0,0.895497262,0.011829946,0.895497262,0.242251066,0.717890084,0.171645654,0
7/7/25,105,158.2310791,140139000,2025-05-28 16:20:00-04:00,39,7,0,3,2025,0,0,-0.006903426,0.018337454,NVDA,,0,0,0,0,0.895497262,0.011829946,0.895497262,0.242251066,0.717890084,0.171645654,0
7/8/25,106,159.9909821,138133000,2025-05-28 16:20:00-04:00,40,7,1,3,2025,0,0,0.01112236,0.018083093,NVDA,,0,0,0,0,0.895497262,0.011829946,0.895497262,0.242251066,0.717890084,0.171645654,0
7/9/25,107,162.8708191,183656400,2025-05-28 16:20:00-04:00,41,7,2,3,2025,0,0,0.017999996,0.017978797,NVDA,,0,0,0,0,0.895497262,0.011829946,0.895497262,0.242251066,0.724199891,0.242251066,0
7/10/25,108,164.0907593,167704100,2025-05-28 16:20:00-04:00,42,7,3,3,2025,0,0,0.007490232,0.017982088,NVDA,,0,0,0,0,0.895497262,0.011829946,0.895497262,0.242251066,0.724199891,0.242251066,0
7/11/25,109,164.9107056,193633300,2025-05-28 16:20:00-04:00,43,7,4,3,2025,0,0,0.004996907,0.017095933,NVDA,0.916903198,1,0,0,1,0.895497262,0.011829946,0.895497262,0.242251066,0.724199891,0.242251066,1
7/14/25,110,164.0607605,136975800,2025-05-28 16:20:00-04:00,46,7,0,3,2025,0,0,-0.005153971,0.017462102,NVDA,,0,0,0,0,0.916903198,0.011829946,0.916903198,0.242251066,0.90620023,0.015136282,0
7/15/25,111,170.6903687,230627400,2025-05-28 16:20:00-04:00,47,7,1,3,2025,0,0,0.040409469,0.018889607,NVDA,0.904388135,11,1,6.956185762,1,0.916903198,0.011829946,0.916903198,0.242251066,0.90620023,0.015136282,1
7/16/25,112,171.3603363,158831500,2025-05-28 16:20:00-04:00,48,7,2,3,2025,0,0,0.003925047,0.016382608,NVDA,0.874416411,1,0,0,1,0.910645666,0.008849486,0.910645666,0.008849486,0.905596198,0.01075398,1
7/17/25,113,172.9902496,160841100,2025-05-28 16:20:00-04:00,49,7,3,3,2025,0,0,0.009511614,0.016365047,NVDA,,0,0,0,0,0.889402273,0.021193209,0.898569248,0.021832919,0.897801252,0.017892555,0