time_idx,date,close,volume,days_since_earning,month,day_of_week,quarter,year,is_month_end,is_month_start,rolling_volatility,return_1d,cumulative_return,unique_id,daily_sentiment,post_count,spike_presence,spike_intensity,volume_log1p,volume_norm
0,2024-06-04,174.7700043,60056300,41,6,1,2,2024,0,0,3.603888165,-0.008622095,109.7341793,TSLA,0.905302763,1,0,0.0,17.910793030211227,-1.7400901764078123
1,2024-06-05,175.0,57953800,42,6,2,2,2024,0,0,2.102252771,0.001315991,109.8785884,TSLA,0.0,1,0,0.0,17.875156716625785,-1.8400368476318638
2,2024-06-07,177.4799957,56244900,44,6,4,2,2024,0,0,1.515461121,-0.002585179,111.4357223,TSLA,0.599821627,1,0,0.0,17.845225946051055,-1.923981582233623
3,2024-06-10,173.7899933,50774600,47,6,0,2,2024,0,0,1.618076939,-0.020791089,109.1188523,TSLA,-0.11412812775,4,0,0.0,17.742906807201916,-2.2109489001623963
4,2024-06-11,170.6600037,64761900,48,6,1,2,2024,0,0,2.449381602,-0.018010183,107.1536017,TSLA,-1.0,1,0,0.0,17.98622804088271,-1.528522888666648
5,2024-06-12,177.2899933,90389400,49,6,2,2,2024,0,0,2.488292948,0.038849112,111.316424,TSLA,-0.0467343029999999,2,0,0.0,18.319637572913383,-0.5934325404200987
6,2024-06-13,182.4700012,118984100,50,6,3,2,2024,0,0,3.133702059,0.029217712,114.5688352,TSLA,0.2793479363333333,4,0,0.0,18.59450043710784,0.17745607165471883
7,2024-06-14,178.0099945,82038200,51,6,4,2,2024,0,0,3.12955025,-0.024442411,111.7684967,TSLA,0.157807231,5,0,0.0,18.22269556260038,-0.8653190027872526
8,2024-06-17,187.4400024,109786100,54,6,0,2,2024,0,0,4.693412479,0.052974598,117.6893879,TSLA,0.4537794193333333,6,0,0.0,18.51404449432773,-0.04819307249103216
9,2024-06-18,184.8600006,68982300,55,6,1,2,2024,0,0,5.11090049,-0.013764414,116.0694624,TSLA,0.906927705,0,0,0.0,18.049360522411547,-1.3514596422174219
10,2024-06-21,183.0099945,61937300,58,6,4,2,2024,0,0,5.151956304,0.007930755,114.9078849,TSLA,0.0,1,0,0.0,17.941633157133072,-1.6535950337894456
11,2024-06-25,187.3500061,62905700,62,6,1,2,2024,0,0,5.083657372,0.026125557,117.6328812,TSLA,0.9364625813333332,3,0,0.0,17.95714735349353,-1.6100834545340272
12,2024-06-26,196.3699951,95737100,63,6,2,2,2024,0,0,5.465740885,0.048145123,123.2963307,TSLA,0.23047479975,4,0,0.0,18.377116461545395,-0.43222552974954487
13,2024-06-27,197.4199982,72746500,64,6,3,2,2024,0,0,6.320993885,0.005347065,123.9556042,TSLA,0.464767903,2,0,0.0,18.102491366639285,-1.2024472869648488
14,2024-06-28,197.8800049,95438100,65,6,4,2,2024,0,0,7.158467481,0.002330092,124.2444321,TSLA,0.920008004,1,0,0.0,18.373988438238293,-0.4409984774986587
15,2024-07-01,209.8600006,135691400,68,7,0,3,2024,0,1,9.190385722,0.060541719,131.7664036,TSLA,-0.4176631769999999,4,0,0.0,18.72589375507436,0.5459657021570642
16,2024-07-02,231.2599945,205047900,69,7,1,3,2024,0,0,15.60231909,0.101972714,145.2029815,TSLA,-0.3930339416666666,2,0,0.0,19.138754173222274,1.7038863825641088
17,2024-07-05,251.5200043,154501200,72,7,4,3,2024,0,0,25.72860815,0.02082067,157.9237888,TSLA,0.2659261226666666,2,0,0.0,18.855712427734645,0.9100590353244056
18,2024-07-08,252.9400024,157219600,75,7,0,3,2024,0,0,27.51328023,0.005645667,158.8153739,TSLA,0.390642494,3,0,0.0,18.873154118481608,0.9589765230016514
19,2024-07-09,262.3299866,160210900,76,7,1,3,2024,0,0,28.4974639,0.037123365,164.711135,TSLA,1.0,1,0,0.0,18.892001636475754,1.0118368358349032
20,2024-07-10,263.2600098,128519400,77,7,2,3,2024,0,0,27.9528539,0.003545242,165.2950758,TSLA,0.8834754229999999,1,0,0.0,18.671590431447882,0.39366497610536655
21,2024-07-11,241.0299988,221707300,78,7,3,3,2024,0,0,25.25656811,-0.084441275,151.3373488,TSLA,0.372824967,4,0,0.0,19.216868605934238,1.9229684575210777
22,2024-07-12,248.2299957,155955800,79,7,4,3,2024,0,0,21.61822427,0.029871788,155.8580659,TSLA,0.861775696,2,0,0.0,18.865083198146078,0.9363405783684696
23,2024-07-15,252.6399994,146912900,82,7,0,3,2024,0,0,15.77784706,0.017765797,158.6270087,TSLA,0.417517513,2,0,0.0,18.80535045893539,0.7688123509358361
24,2024-07-16,256.5599976,126332500,83,7,1,3,2024,0,0,9.619614346,0.015516142,161.0882879,TSLA,1.0,0,0,0.0,18.654427885966385,0.3455303875909203
25,2024-07-18,249.2299957,110869000,85,7,3,3,2024,0,0,6.7197607,0.002937609,156.4859436,TSLA,0.791539848,1,0,0.0,18.523859891155038,-0.020664516898986428
26,2024-07-23,246.3800049,111928200,90,7,1,3,2024,0,0,7.016608208,-0.020396762,154.696498,TSLA,-1.0,1,0,0.0,18.533368161190946,0.006002661705499523
27,2024-07-24,215.9900055,167942900,0,7,2,3,2024,0,0,11.39098448,-0.123346046,135.6152967,TSLA,-1.0,1,0,0.0,18.939134604596934,1.1440273683187567
28,2024-07-26,219.8000031,94604100,2,7,4,3,2024,0,0,15.41951224,-0.002043119,138.007509,TSLA,0.0,0,0,0.0,18.365211384033856,-0.4656148663061946
29,2024-07-30,222.6199951,100560300,6,7,1,3,2024,0,0,14.04030044,-0.04084451,139.778119,TSLA,0.728719652,1,0,0.0,18.426268115479655,-0.29437333064069415
30,2024-08-02,207.6699982,82880100,9,8,4,3,2024,0,0,13.90467011,-0.042377582,130.39135,TSLA,0.314823389,2,0,0.0,18.232905555104047,-0.8366837523560455
31,2024-08-05,198.8800049,100308800,12,8,0,3,2024,0,0,13.3460899,-0.042326736,124.8723097,TSLA,0.0,1,0,0.0,18.423763995842364,-0.30139645949193966
32,2024-08-07,191.7599945,71159800,14,8,2,3,2024,0,0,13.94596804,-0.044258398,120.4018144,TSLA,0.52887853,2,0,0.0,18.0804386242431,-1.2642970680477188
33,2024-08-08,198.8399963,65033900,15,8,3,3,2024,0,0,14.55518979,0.036921162,124.8471893,TSLA,0.8619038765,2,0,0.0,17.990419245744132,-1.51676811012277
34,2024-08-09,200.0,58648300,16,8,4,3,2024,0,0,14.74052732,0.005833855,125.5755296,TSLA,-1.0,1,0,0.0,17.887069164187217,-1.8066268408127921
35,2024-08-12,197.4900055,64044900,19,8,0,3,2024,0,0,12.96928203,-0.012549973,123.9995602,TSLA,0.0,1,0,0.0,17.97509497345806,-1.5597470226371555
36,2024-08-16,216.1199951,88765100,23,8,4,3,2024,0,0,7.651302556,0.009246268,135.6969143,TSLA,0.7891836959999999,2,0,0.0,18.301504123958246,-0.6442901538635261
37,2024-08-19,222.7200012,76435200,26,8,0,3,2024,0,0,9.751774609,0.030538619,139.8409106,TSLA,0.894417822,1,0,0.0,18.15195389409917,-1.0637232026655359
38,2024-08-22,210.6600037,79514500,29,8,3,3,2024,0,0,9.603273838,-0.056478705,132.2687077,TSLA,0.684373796,1,0,0.0,18.19144996550697,-0.9529513391793624
39,2024-08-23,220.3200073,81525200,30,8,4,3,2024,0,0,9.039644452,0.045855898,138.334008,TSLA,0.6432636776666666,3,0,0.0,18.216422745137997,-0.8829119343080156
40,2024-08-26,213.2100067,59301200,33,8,0,3,2024,0,0,7.105510087,-0.032271244,133.8697976,TSLA,0.1838257165,4,0,0.0,17.89814011671396,-1.7755769161432673
41,2024-08-28,205.75,64116400,35,8,2,3,2024,0,0,6.077271489,-0.016538438,129.1858261,TSLA,0.0,1,0,0.0,17.976210754997453,-1.5566176683506
42,2024-08-29,206.2799988,62308800,36,8,3,3,2024,0,0,6.763775793,0.002575936,129.5186005,TSLA,-0.3333333333333333,3,0,0.0,17.947613241838074,-1.6368231093178047
43,2024-08-30,214.1100006,63370600,37,8,4,3,2024,0,0,6.752159839,0.037958124,134.4348836,TSLA,0.247616753,2,0,0.0,17.964510605237685,-1.5894322584037486
44,2024-09-03,210.6000061,76714200,41,9,1,3,2024,0,0,6.211354037,-0.016393417,132.2310365,TSLA,0.5768065453333334,3,0,0.0,18.155597399134162,-1.053504519440556
45,2024-09-05,230.1699982,119355000,43,9,3,3,2024,0,0,7.487977867,0.049040583,144.5185971,TSLA,0.919758469,2,0,0.0,18.59761281184025,0.18618513094308825
46,2024-09-09,216.2700043,67443500,47,9,0,3,2024,0,0,7.207782738,0.026289606,135.7911017,TSLA,0.0,2,0,0.0,18.02680078312184,-1.4147313619558475
47,2024-09-11,228.1300049,83548600,49,9,2,3,2024,0,0,8.927455786,0.008666077,143.2377309,TSLA,0.893274426,1,0,0.0,18.240939068401094,-0.8141527206221125
48,2024-09-13,230.2899933,59515100,51,9,4,3,2024,0,0,8.221537008,0.002088663,144.5939394,TSLA,0.673480034,1,0,0.0,17.90174063663384,-1.7654787902581384
49,2024-09-16,226.7799988,54323000,54,9,0,3,2024,0,0,7.914880372,-0.015241628,142.3900923,TSLA,0.447752267,2,0,0.0,17.810458286374978,-2.0214920007156905
50,2024-09-17,227.8699951,66761600,55,9,1,3,2024,0,0,6.746227652,0.004806404,143.0744766,TSLA,1.0,1,0,0.0,18.016638637896364,-1.4432324184791734
51,2024-09-18,227.1999969,78010200,56,9,2,3,2024,0,0,6.531430727,-0.002940265,142.6537998,TSLA,0.0,1,0,0.0,18.17235015815392,-1.0065192302964046
52,2024-09-24,254.2700043,88491000,62,9,1,3,2024,0,0,10.31597179,0.017080017,159.6504523,TSLA,-0.0814867615,2,0,0.0,18.29841142119221,-0.6529640405664705
53,2024-09-25,257.019989,65034300,63,9,2,3,2024,0,0,11.89921078,0.010815215,161.3771062,TSLA,0.0,1,0,0.0,17.99042539636348,-1.5167508599117339
54,2024-09-27,260.4599915,70988100,65,9,4,3,2024,0,0,13.15880498,0.024545631,163.5370069,TSLA,0.4627354445,3,0,0.0,18.07802282941126,-1.2710724785071597
55,2024-09-30,261.6300049,80705700,68,9,0,3,2024,1,0,12.69861563,0.004492104,164.2716322,TSLA,0.2460306883333333,2,0,0.0,18.206319775106817,-0.91124702631106
56,2024-10-02,249.0200043,93983900,70,10,2,4,2024,0,0,7.441789286,-0.034880959,156.3540946,TSLA,0.675473273,1,0,0.0,18.35863405960914,-0.48406182716354407
57,2024-10-03,240.6600037,80729200,71,10,3,4,2024,0,0,7.92400349,-0.033571603,151.1050371,TSLA,0.29178828,3,0,0.0,18.206610914134064,-0.9104304890851483
58,2024-10-04,250.0800018,86573200,72,10,4,4,2024,0,0,6.301130481,0.03914235,157.0196434,TSLA,-0.0602559444999999,2,0,0.0,18.276500868366053,-0.7144150325273131
59,2024-10-07,240.8300018,68113300,75,10,0,4,2024,0,0,7.437928892,-0.036988164,151.2117752,TSLA,0.6912370919999999,2,0,0.0,18.036683067760297,-1.3870152108075444
60,2024-10-08,244.5,56303200,76,10,1,4,2024,0,0,7.828659504,0.015238958,153.516085,TSLA,0.0,1,0,0.0,17.846261947621556,-1.921075981234625
61,2024-10-10,238.7700043,83087100,78,10,3,4,2024,0,0,8.789546005,-0.009458613,149.9183487,TSLA,0.829692185,1,0,0.0,18.235400025154053,-0.829687687025986
62,2024-10-11,217.8000031,142628900,79,10,4,4,2024,0,0,12.07815615,-0.087825107,136.7517537,TSLA,0.5973178645,6,1,0.235000677,18.77575671721857,0.6858128575519647
63,2024-10-14,219.1600037,86291900,82,10,0,4,2024,0,0,12.73150477,0.006244264,137.6056677,TSLA,-0.5,0,0,0.0,18.273246304604555,-0.7235428794205742
64,2024-10-15,219.5700073,62988800,83,10,1,4,2024,0,0,12.48465558,0.001870796,137.8630998,TSLA,0.4576687215,6,1,0.051990329,17.958467506649527,-1.6063809134972962
65,2024-10-16,221.3300018,49632800,84,10,2,4,2024,0,0,12.38183813,0.008015642,138.968161,TSLA,0.812973201,2,0,0.0,17.720162483609606,-2.274738310558163
66,2024-10-17,220.8899994,50791800,85,10,3,4,2024,0,0,12.66450865,-0.001987993,138.6918933,TSLA,0.296136101,2,0,0.0,17.743245501884914,-2.209998986921628
67,2024-10-18,220.6999969,49611900,86,10,4,4,2024,0,0,11.1685062,-0.000860168,138.572595,TSLA,-1.0,4,0,0.0,17.719741302430403,-2.2759195678939586
68,2024-10-21,218.8500061,47329000,89,10,0,4,2024,0,0,10.61258628,-0.008382378,137.4110271,TSLA,-0.75,2,0,0.0,17.672633794539454,-2.408038693854408
69,2024-10-22,217.9700012,43268700,90,10,1,4,2024,0,0,8.688380105,-0.004021041,136.8584917,TSLA,0.935915232,2,0,0.0,17.582940090950803,-2.6595963383326673
70,2024-10-23,213.6499939,80938900,91,10,2,4,2024,0,0,6.660904608,-0.019819275,134.1460557,TSLA,0.4842274386666667,3,0,0.0,18.20920511936083,-0.903154703494538
71,2024-10-24,260.480011,204491900,0,10,3,4,2024,0,0,13.33651034,0.219190351,163.5495767,TSLA,0.3418712361428571,6,0,0.0,19.136038928750896,1.6962711266868944
72,2024-10-25,269.1900024,161611900,1,10,4,4,2024,0,0,19.54775996,0.033438234,169.0183856,TSLA,1.0,1,0,0.0,18.900708346141602,1.0362559342449942
73,2024-10-28,262.5100098,107653600,4,10,0,4,2024,0,0,21.98076862,-0.024815159,164.8241676,TSLA,0.3333333333333333,4,0,0.0,18.49442923221378,-0.10320662345152239
74,2024-10-29,259.519989,80521800,5,10,1,4,2024,0,0,22.9747781,-0.011390121,162.9468004,TSLA,0.915567994,2,0,0.0,18.204038525599486,-0.9176450869281468
75,2024-10-30,257.5499878,53993600,6,10,2,4,2024,0,0,23.17013455,-0.007590942,161.7098806,TSLA,0.167526871,3,0,0.0,17.804376097506868,-2.0385502895778664
76,2024-11-01,248.9799957,57544800,8,11,4,4,2024,0,1,20.89401361,-0.003482131,156.3289742,TSLA,0.0,1,0,0.0,17.868074350215572,-1.8599002643512346
77,2024-11-04,242.8399963,68802400,11,11,0,4,2024,0,0,18.71216721,-0.024660613,152.4738058,TSLA,0.898655236,1,0,0.0,18.046749200550455,-1.3587834336327436
78,2024-11-07,296.9100037,117309200,14,11,3,4,2024,0,0,17.60953789,0.029043791,186.4231548,TSLA,1.0,2,0,0.0,18.580323750445153,0.13769571211234563
79,2024-11-08,321.2200012,204782800,15,11,4,4,2024,0,0,25.60228054,0.081876654,201.6868589,TSLA,0.69595247475,4,0,0.0,19.137460468110966,1.700258018504768
80,2024-11-11,350.0,210521600,18,11,0,4,2024,0,0,36.26917109,0.089595911,219.7571769,TSLA,0.522402227,0,0,0.0,19.165098823399084,1.7777733766108195
81,2024-11-12,328.4899902,155726000,19,11,1,4,2024,0,0,39.09055932,-0.061457171,206.2515225,TSLA,0.0,3,0,0.0,18.863608617081898,0.9322049242003851
82,2024-11-13,330.2399902,125405600,20,11,2,4,2024,0,0,40.44709966,0.005327407,207.3503084,TSLA,0.0,1,0,0.0,18.64706385023741,0.3248769926733603
83,2024-11-15,320.7200012,114440300,22,11,4,4,2024,0,0,34.68009,0.030657525,201.3729201,TSLA,-1.0,2,0,0.0,18.555563856341955,0.06825337236131143
84,2024-11-18,338.7399902,126085600,25,11,0,4,2024,0,0,28.55969502,0.056186047,212.6872684,TSLA,0.7283159939999999,4,0,0.0,18.652471607262246,0.340043749810714
85,2024-11-19,346.0,88852500,26,11,1,4,2024,0,0,20.01344249,0.021432396,217.2456663,TSLA,0.4433130025,2,0,0.0,18.302488260733767,-0.6415300144201824
86,2024-11-20,342.0299988,66340700,27,11,2,4,2024,0,0,16.5692323,-0.011473992,214.7529912,TSLA,0.44332093,2,0,0.0,18.01031415820456,-1.460970243434164
87,2024-11-22,352.5599976,89140700,29,11,4,4,2024,0,0,13.1926947,0.038040226,221.3645421,TSLA,0.0,1,0,0.0,18.305726589485865,-0.6324477007199947
88,2024-11-25,338.5899963,95890900,32,11,0,4,2024,0,0,12.30718466,-0.039624465,212.5930906,TSLA,0.3823010444,5,0,0.0,18.378721655268848,-0.42772355540968504
89,2024-11-26,338.230011,62295900,33,11,1,4,2024,0,0,12.13485812,-0.00106319,212.3670638,TSLA,1.0,3,0,0.0,17.94740618705059,-1.6374038213693038
90,2024-11-27,332.8900146,57896400,34,11,2,4,2024,0,0,12.02858716,-0.015788062,209.0141995,TSLA,0.5,2,0,0.0,17.874165781716634,-1.8428160533241662
91,2024-11-29,345.1600037,37167600,36,11,4,4,2024,0,0,8.502608568,0.036858988,216.7182513,TSLA,0.739204228,1,0,0.0,17.43094799889381,-3.085877906908878
92,2024-12-02,357.0899963,77986500,39,12,0,4,2024,0,0,7.289958772,0.034563659,224.2088271,TSLA,0.307394266,3,0,0.0,18.172046305573982,-1.0073714243325524
93,2024-12-03,351.4200134,58267200,40,12,1,4,2024,0,0,7.546916891,-0.015878302,220.6487716,TSLA,-1.0,3,0,0.0,17.8805499029561,-1.82491095590028
94,2024-12-04,357.9299927,50810900,41,12,2,4,2024,0,0,8.691005881,0.018524782,224.736242,TSLA,-0.5,1,0,0.0,17.74362147614247,-2.208944518270755
95,2024-12-05,369.4899902,81403600,42,12,3,4,2024,0,0,11.3769258,0.032296812,231.9945061,TSLA,1.0,3,0,0.0,18.214930068323522,-0.8870983403587549
96,2024-12-06,389.2200012,81455800,43,12,4,4,2024,0,0,16.7283635,0.053397958,244.382539,TSLA,0.3333333333333333,2,0,0.0,18.21557111208454,-0.8853004498483051
97,2024-12-09,389.7900085,96359200,46,12,0,4,2024,0,0,20.31429779,0.001464486,244.7404338,TSLA,0.0,3,0,0.0,18.383593443854235,-0.41405999139234356
98,2024-12-10,400.9899902,97563600,47,12,1,4,2024,0,0,23.38855889,0.028733373,251.772652,TSLA,0.0,2,0,0.0,18.39601504124992,-0.37922200771573294
99,2024-12-11,424.769989,104287600,48,12,2,4,2024,0,0,28.55410758,0.059303223,266.7035817,TSLA,0.8684786756666667,3,0,0.0,18.462663034668566,-0.19229905144572124
100,2024-12-12,418.1000061,87752200,49,12,3,4,2024,0,0,28.34094286,-0.015702576,262.5156485,TSLA,0.0,1,0,0.0,18.29002750261677,-0.676477829427365
101,2024-12-13,436.230011,89000200,50,12,4,4,2024,0,0,30.32301703,0.043362843,273.8990734,TSLA,1.0,2,0,0.0,18.30414918612083,-0.6368717333892178
102,2024-12-16,463.019989,114083800,53,12,0,4,2024,0,0,35.75751175,0.061412506,290.7199018,TSLA,0.4938763976,6,0,0.0,18.552443832798907,0.059502860989796874
103,2024-12-17,479.8599854,131223000,54,12,1,4,2024,0,0,39.22960346,0.036369912,301.2933591,TSLA,0.8775922209999999,3,0,0.0,18.692408731608822,0.4520526035640909
104,2024-12-18,440.1300049,149340800,55,12,2,4,2024,0,0,34.78212815,-0.082794944,276.3477924,TSLA,0.0,0,0,0.0,18.821741507157284,0.814783175154885
105,2024-12-19,436.1700134,118566100,56,12,3,4,2024,0,0,29.8124812,-0.008997322,273.8614022,TSLA,0.0,1,0,0.0,18.59098117736486,0.16758585049280453
106,2024-12-20,421.0599976,132216200,57,12,4,4,2024,0,0,26.77666081,-0.034642491,264.374161,TSLA,0.0,3,0,0.0,18.699949027041253,0.4732003417191752
107,2024-12-23,430.6000061,72698100,60,12,0,4,2024,0,0,22.57648159,0.022657124,270.3641191,TSLA,-0.3872468469999999,2,0,0.0,18.101825821117195,-1.2043138958474264
108,2024-12-27,431.6600037,82666800,64,12,4,4,2024,0,0,18.42790523,-0.049479226,271.0296679,TSLA,0.4657416045,2,0,0.0,18.230328640459827,-0.8439110442615543
109,2024-12-31,403.8399963,76825100,68,12,1,4,2024,1,0,22.56298477,-0.032510019,253.5621071,TSLA,0.802549064,1,0,0.0,18.15704198065617,-1.0494530028859506
110,2025-01-02,379.2799988,109710700,70,1,3,1,2025,0,0,24.05643799,-0.060816159,238.1414336,TSLA,-0.2213981946666667,6,1,0.349743889,18.51335746834577,-0.05011992611400221
111,2025-01-03,410.4400024,95423300,71,1,4,1,2025,0,0,24.17769908,0.082155673,257.7061035,TSLA,-1.0,1,0,0.0,18.37383335187851,-0.44143343734307083
112,2025-01-06,411.0499878,85516500,74,1,0,1,2025,0,0,24.15702626,0.001486174,258.0890996,TSLA,0.5581534303333333,3,0,0.0,18.26421990943806,-0.7488585773499037
113,2025-01-07,394.3599854,75699500,75,1,1,1,2025,0,0,25.71899429,-0.04060334,247.6098201,TSLA,-1.0,2,0,0.0,18.142282126576177,-1.090848931213699
114,2025-01-08,394.9400024,73038800,76,1,2,1,2025,0,0,26.47089865,0.001470781,247.9739999,TSLA,0.8942855000000001,1,0,0.0,18.106501378453597,-1.191200687861698
115,2025-01-10,394.7399902,62287300,78,1,4,1,2025,0,0,21.47898361,-0.000506437,247.8484167,TSLA,0.8695056735,2,0,0.0,17.94726812670416,-1.6377910295472937
